Arc<Mutex<usize>>,0.000212583
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,inf
Arc<Mutex<usize>>,0.0000000000000000013822648666986953
Arc<Mutex<usize>>,0.000000000000000000666679656741203
Arc<Mutex<usize>>,0.00000000000000000006245932059157317
Arc<Mutex<usize>>,0.00000000000000000008545925533514905
Arc<Mutex<usize>>,0.00000000000000000020804715252065939
Arc<Mutex<usize>>,0.00000000000000000003354773868246972
Arc<Mutex<usize>>,0.000000000000000000041228191969838404
Arc<Mutex<usize>>,0.00000000000000000002881447066203114
Arc<Mutex<usize>>,0.000000000000000000017200212405182457
Arc<Mutex<usize>>,0.00000000000000000003176141844140786
Arc<Mutex<usize>>,0.000000000000000000022323870631494212
Arc<Mutex<usize>>,0.000000000000000000020616704037176125
Arc<Mutex<usize>>,0.000000000000000000017327887739664503
Arc<Mutex<usize>>,0.000000000000000000021845621787682608
Arc<Mutex<usize>>,0.00000000000000000001499691731793436
Arc<Mutex<usize>>,0.000000000000000000010251624922531659
Arc<Mutex<usize>>,0.000000000000000000011460753743717261
Arc<Mutex<usize>>,0.00000000000000000001009746653292011
Arc<Mutex<usize>>,0.000000000000000000014521570613501947
Arc<Mutex<usize>>,0.000000000000000000012243497989043824
Arc<Mutex<usize>>,0.000000000000000000013680027672223892
Arc<Mutex<usize>>,0.000000000000000000011295669024639076
Arc<Mutex<usize>>,0.000000000000000000010436295967333867
Arc<Mutex<usize>>,0.000000000000000000012653266302855516
Arc<Mutex<usize>>,0.000000000000000000009754742470747736
Arc<Mutex<usize>>,0.000000000000000000009278270631706124
Arc<Mutex<usize>>,0.000000000000000000006637660419554149
Arc<Mutex<usize>>,0.0000000000000000000056672760001496674
Arc<Mutex<usize>>,0.000000000000000000005521509399363427
Arc<Mutex<usize>>,0.0000000000000000000049726060956383525
Arc<Mutex<usize>>,0.000000000000000000008828415859458907
Arc<Mutex<usize>>,0.000000000000000000009545675534916083
Arc<Mutex<usize>>,0.000000000000000000006563862411257101
Arc<Mutex<usize>>,0.000000000000000000007331148792878747
Arc<Mutex<usize>>,0.000000000000000000007484384974121089
Arc<Mutex<usize>>,0.000000000000000000005557191113713626
Arc<Mutex<usize>>,0.0000000000000000000042253535107853796
Arc<Mutex<usize>>,0.000000000000000000006112407992743419
Arc<Mutex<usize>>,0.0000000000000000000054967118243456064
Arc<Mutex<usize>>,0.000000000000000000005765980294919119
Arc<Mutex<usize>>,0.000000000000000000004761722940622486
Arc<Mutex<usize>>,0.000000000000000000006316181347717433
Arc<Mutex<usize>>,0.00000000000000000000542606509252635
Arc<Mutex<usize>>,0.0000000000000000000035286658459976004
Arc<Mutex<usize>>,0.0000000000000000000033332091362346692
Arc<Mutex<usize>>,0.0000000000000000000037862902351060344
Arc<Mutex<usize>>,0.0000000000000000000032347045488028625
Arc<Mutex<usize>>,0.000000000000000000004056733190640324
Arc<Mutex<usize>>,0.000000000000000000005333674848973828
Arc<Mutex<usize>>,0.000000000000000000004893419280440904
Arc<Mutex<usize>>,0.0000000000000000000031655006912491463
Arc<Mutex<usize>>,0.0000000000000000000028186950951076516
Arc<Mutex<usize>>,0.000000000000000000002833446563722731
Arc<Mutex<usize>>,0.0000000000000000000034747903848853446
Arc<Mutex<usize>>,0.000000000000000000004656177551268074
Arc<Mutex<usize>>,0.000000000000000000003466668715516763
Arc<Mutex<usize>>,0.000000000000000000004342767034292754
Arc<Mutex<usize>>,0.000000000000000000004318973051156257
Arc<Mutex<usize>>,0.000000000000000000003970513714325835
Arc<Mutex<usize>>,0.000000000000000000004073734517016898
Arc<Mutex<usize>>,0.000000000000000000003641334479691541
Arc<Mutex<usize>>,0.000000000000000000004573382236781457
Arc<Mutex<usize>>,0.000000000000000000002464031339657888
Arc<Mutex<usize>>,0.0000000000000000000023994913537732108
Arc<Mutex<usize>>,0.0000000000000000000026358448724258967
Arc<Mutex<usize>>,0.000000000000000000002292384057494992
Arc<Mutex<usize>>,0.0000000000000000000023459944923271058
Arc<Mutex<usize>>,0.0000000000000000000037041018071983495
Arc<Mutex<usize>>,0.000000000000000000003554107047512965
Arc<Mutex<usize>>,0.0000000000000000000022329120581368958
Arc<Mutex<usize>>,0.0000000000000000000028951021037554595
Arc<Mutex<usize>>,0.0000000000000000000032289466791084008
Arc<Mutex<usize>>,0.000000000000000000002758288607521987
Arc<Mutex<usize>>,0.0000000000000000000032794886297442007
Arc<Mutex<usize>>,0.0000000000000000000031328900309178915
Arc<Mutex<usize>>,0.000000000000000000003272867764873253
Arc<Mutex<usize>>,0.000000000000000000002688034188717696
Arc<Mutex<usize>>,0.0000000000000000000019556246897930123
Arc<Mutex<usize>>,0.0000000000000000000019680268226681443
Arc<Mutex<usize>>,0.0000000000000000000021816597164049458
Arc<Mutex<usize>>,0.0000000000000000000030986941107299446
Arc<Mutex<usize>>,0.000000000000000000003681816968631803
Arc<Mutex<usize>>,0.0000000000000000000023518452186113308
Arc<Mutex<usize>>,0.0000000000000000000026776133802326077
Arc<Mutex<usize>>,0.0000000000000000000028798548483984237
Arc<Mutex<usize>>,0.000000000000000000002851870624409024
Arc<Mutex<usize>>,0.000000000000000000002818458607558771
Arc<Mutex<usize>>,0.0000000000000000000018167827225057733
Arc<Mutex<usize>>,0.0000000000000000000016959644303503393
Arc<Mutex<usize>>,0.0000000000000000000015969569669449197
Arc<Mutex<usize>>,0.0000000000000000000016653972945025236
Arc<Mutex<usize>>,0.0000000000000000000019608313705096704
Arc<Mutex<usize>>,0.0000000000000000000027541701844868623
Arc<Mutex<usize>>,0.000000000000000000001763052414279557
Arc<Mutex<usize>>,0.0000000000000000000016895555104822118
Arc<Mutex<usize>>,0.0000000000000000000021308083308661395
Arc<Mutex<usize>>,0.0000000000000000000024204286862687462
Arc<Mutex<usize>>,0.000000000000000000002461162118274021
Arc<Mutex<usize>>,0.0000000000000000000025990966556785552
Arc<Mutex<usize>>,0.0000000000000000000031688716682370844
Arc<Mutex<usize>>,0.000217125
Arc<Mutex<usize>>,0.00014675
Arc<Mutex<usize>>,0.000135573
Arc<Mutex<usize>>,0.00013727075
Arc<Mutex<usize>>,0.000129145875
Arc<Mutex<usize>>,0.00016315884375
Arc<Mutex<usize>>,0.000140685546875
Arc<Mutex<usize>>,0.000123115234375
Arc<Mutex<usize>>,0.0001205079765625
Arc<Mutex<usize>>,0.000093841388671875
Arc<Mutex<usize>>,0.0000951332197265625
Arc<Mutex<usize>>,0.00009112489794921876
Arc<Mutex<usize>>,0.00009141282153320313
Arc<Mutex<usize>>,0.00009362373352050781
Arc<Mutex<usize>>,0.00009550874835205077
Arc<Mutex<usize>>,0.00009356063636363638
Arc<Mutex<usize>>,0.00008379354545454545
Arc<Mutex<usize>>,0.00008705175757575757
Arc<Mutex<usize>>,0.00011404070454545454
Arc<Mutex<usize>>,0.0000913159090909091
Arc<Mutex<usize>>,0.00008603724242424243
Arc<Mutex<usize>>,0.00011306115584415585
Arc<Mutex<usize>>,0.00008289346590909091
Arc<Mutex<usize>>,0.00010275588888888887
Arc<Mutex<usize>>,0.00008790681818181818
Arc<Mutex<usize>>,0.00008402100826446282
Arc<Mutex<usize>>,0.00008424400757575758
Arc<Mutex<usize>>,0.00008332983216783218
Arc<Mutex<usize>>,0.00007946996753246752
Arc<Mutex<usize>>,0.00008024418787878787
Arc<Mutex<usize>>,0.00008113707386363636
Arc<Mutex<usize>>,0.00008236073796791444
Arc<Mutex<usize>>,0.00008259617171717171
Arc<Mutex<usize>>,0.00009438636363636364
Arc<Mutex<usize>>,0.00008633939545454545
Arc<Mutex<usize>>,0.00008662445887445887
Arc<Mutex<usize>>,0.00008786311983471074
Arc<Mutex<usize>>,0.0000853664347826087
Arc<Mutex<usize>>,0.00008165704166666667
Arc<Mutex<usize>>,0.00008803106181818181
Arc<Mutex<usize>>,0.00008692103496503497
Arc<Mutex<usize>>,0.00009576515151515152
Arc<Mutex<usize>>,0.00008920062012987013
Arc<Mutex<usize>>,0.0000980646551724138
Arc<Mutex<usize>>,0.00008988509999999999
Arc<Mutex<usize>>,0.00008663343108504399
Arc<Mutex<usize>>,0.00008954865056818181
Arc<Mutex<usize>>,0.0000904758953168044
Arc<Mutex<usize>>,0.00010812043315508022
Arc<Mutex<usize>>,0.00009620930909090909
Arc<Mutex<usize>>,0.00011130208333333333
Arc<Mutex<usize>>,0.00009342741769041768
Arc<Mutex<usize>>,0.00008781947846889952
Arc<Mutex<usize>>,0.0000868867529137529
Arc<Mutex<usize>>,0.00008672490681818182
Arc<Mutex<usize>>,0.00008801238137472283
Arc<Mutex<usize>>,0.0000956832619047619
Arc<Mutex<usize>>,0.00009880699577167019
Arc<Mutex<usize>>,0.00009826652892561984
Arc<Mutex<usize>>,0.00008668383838383838
Arc<Mutex<usize>>,0.0000897821976284585
Arc<Mutex<usize>>,0.00010095148355899419
Arc<Mutex<usize>>,0.00012201791287878788
Arc<Mutex<usize>>,0.00009796869202226345
Arc<Mutex<usize>>,0.00008726484909090908
Arc<Mutex<usize>>,0.00009929404278074866
Arc<Mutex<usize>>,0.00010726136363636363
Arc<Mutex<usize>>,0.00009841066380789022
Arc<Mutex<usize>>,0.00008627763804713805
Arc<Mutex<usize>>,0.00009294600661157025
Arc<Mutex<usize>>,0.00009156135064935065
Arc<Mutex<usize>>,0.00009302306060606061
Arc<Mutex<usize>>,0.0000865119514106583
Arc<Mutex<usize>>,0.00008597335593220339
Arc<Mutex<usize>>,0.00009002815606060606
Arc<Mutex<usize>>,0.0000863132131147541
Arc<Mutex<usize>>,0.0000863095073313783
Arc<Mutex<usize>>,0.00009020532756132756
Arc<Mutex<usize>>,0.0000940614346590909
Arc<Mutex<usize>>,0.00008631800699300699
Arc<Mutex<usize>>,0.00008673886639118458
Arc<Mutex<usize>>,0.00008978007598371777
Arc<Mutex<usize>>,0.00009024353877005348
Arc<Mutex<usize>>,0.00009117605401844533
Arc<Mutex<usize>>,0.00012702618961038962
Arc<Mutex<usize>>,0.00009539169782330346
Arc<Mutex<usize>>,0.00009057786111111112
Arc<Mutex<usize>>,0.00009426769489414694
Arc<Mutex<usize>>,0.00009401131203931204
Arc<Mutex<usize>>,0.00009963520242424242
Arc<Mutex<usize>>,0.00010756877990430621
Arc<Mutex<usize>>,0.00011088754427390791
Arc<Mutex<usize>>,0.0000978361491841492
Arc<Mutex<usize>>,0.0000950856835443038
Arc<Mutex<usize>>,0.00009188148636363636
Arc<Mutex<usize>>,0.00009617615937149271
Arc<Mutex<usize>>,0.00010066883813747227
Arc<Mutex<usize>>,0.00009203600766703176
Arc<Mutex<usize>>,0.00009776023593073594
Arc<Mutex<usize>>,0.00008955926951871658
Arc<Mutex<usize>>,0.00010606901902748414
Arc<Mutex<usize>>,0.00010148863636363638
Arc<Mutex<usize>>,0.00011726213842975207
Arc<Mutex<usize>>,0.00012037938304392237
Arc<Mutex<usize>>,0.00009827167474747474
Arc<Mutex<usize>>,0.00008882213686313686
Arc<Mutex<usize>>,0.00009528026185770751
Arc<Mutex<usize>>,0.00012441548582600197
Arc<Mutex<usize>>,0.00010146433752417795
Arc<Mutex<usize>>,0.00009471854066985646
Arc<Mutex<usize>>,0.0000945271856060606
Arc<Mutex<usize>>,0.00009386929803186505
Arc<Mutex<usize>>,0.00010389413265306122
Arc<Mutex<usize>>,0.00011887591827364555
Arc<Mutex<usize>>,0.00010290662909090909
Arc<Mutex<usize>>,0.000164958
Arc<Mutex<usize>>,0.000108271
Arc<Mutex<usize>>,0.000109552
Arc<Mutex<usize>>,0.000144395875
Arc<Mutex<usize>>,0.000123591125
Arc<Mutex<usize>>,0.000144921875
Arc<Mutex<usize>>,0.0001354655
Arc<Mutex<usize>>,0.000123950515625
Arc<Mutex<usize>>,0.00014223681640625
Arc<Mutex<usize>>,0.0001067279453125
Arc<Mutex<usize>>,0.000102718994140625
Arc<Mutex<usize>>,0.00010675054931640625
Arc<Mutex<usize>>,0.0001446412861328125
Arc<Mutex<usize>>,0.00012921363830566406
Arc<Mutex<usize>>,0.00010413296759033203
Arc<Mutex<usize>>,0.00009267122222222223
Arc<Mutex<usize>>,0.00008407405555555555
Arc<Mutex<usize>>,0.00008177777777777777
Arc<Mutex<usize>>,0.00009489466666666667
Arc<Mutex<usize>>,0.00012284722222222222
Arc<Mutex<usize>>,0.00008120216666666667
Arc<Mutex<usize>>,0.00010143187301587301
Arc<Mutex<usize>>,0.00008651679166666667
Arc<Mutex<usize>>,0.00008158127160493826
Arc<Mutex<usize>>,0.00007907268888888889
Arc<Mutex<usize>>,0.00007870833333333333
Arc<Mutex<usize>>,0.00010210185185185185
Arc<Mutex<usize>>,0.00009739423076923077
Arc<Mutex<usize>>,0.00008445039682539682
Arc<Mutex<usize>>,0.00008219568148148148
Arc<Mutex<usize>>,0.00008072511805555555
Arc<Mutex<usize>>,0.00008337091503267974
Arc<Mutex<usize>>,0.00008073045679012346
Arc<Mutex<usize>>,0.00008176973684210527
Arc<Mutex<usize>>,0.00008154421111111111
Arc<Mutex<usize>>,0.00008078284656084656
Arc<Mutex<usize>>,0.00008763762626262626
Arc<Mutex<usize>>,0.00010617129468599033
Arc<Mutex<usize>>,0.00010171508333333333
Arc<Mutex<usize>>,0.00008568111111111111
Arc<Mutex<usize>>,0.0001120900982905983
Arc<Mutex<usize>>,0.00008713494650205761
Arc<Mutex<usize>>,0.00008841567460317459
Arc<Mutex<usize>>,0.00008535296934865899
